"pid","object_pid","file_type","file_description","original_format","research_date","researchers","equipment_used","file_location","file_notes","collection","thumbnail","fullwidth","order","original_file_name"
527,3139,"Normal Light Images›Details","Detail 2",,,,,,"RKD #92.728","curatorial_files","img/derivatives/simple/527/thumbnail.jpg","img/derivatives/simple/527/fullwidth.jpg",,"Flowers_in_Earthenware_Vase_(Netherlands)x2.jpg"
528,3139,"Normal Light Images›Details","Detail 3",,,,,,"RKD #92.726","curatorial_files","img/derivatives/simple/528/thumbnail.jpg","img/derivatives/simple/528/fullwidth.jpg",,"Flowers_in_Earthenware_Vase_(Netherlands)x3.jpg"
529,3139,"Normal Light Images›Details","Detail 4",,,,,,"RKD #92.724","curatorial_files","img/derivatives/simple/529/thumbnail.jpg","img/derivatives/simple/529/fullwidth.jpg",,"Flowers_in_Earthenware_Vase_(Netherlands)x4.jpg"
530,3139,"Normal Light Images›Details","Detail 5",,,,,,"RKD #92.729","curatorial_files","img/derivatives/simple/530/thumbnail.jpg","img/derivatives/simple/530/fullwidth.jpg",,"Flowers_in_Earthenware_Vase_(Netherlands)x5.jpg"
531,3139,"Normal Light Images›Details","Detail 6",,,,,,"RKD #92.730","curatorial_files","img/derivatives/simple/531/thumbnail.jpg","img/derivatives/simple/531/fullwidth.jpg",,"Flowers_in_Earthenware_Vase_(Netherlands)x6.jpg"
532,3139,"Normal Light Images›Details","Detail 7",,,,,,"RKD #92.727","curatorial_files","img/derivatives/simple/532/thumbnail.jpg","img/derivatives/simple/532/fullwidth.jpg",,"Flowers_in_Earthenware_Vase_(Netherlands)x7.jpg"
533,3142,"Normal Light Images›Details","Flowers in Earthenware Vase (Vienna) detail",,,,,,,"curatorial_files","img/derivatives/simple/533/thumbnail.jpg","img/derivatives/simple/533/fullwidth.jpg",,"Flowers_in_Earthenware_Vase_(Vienna)_detail.jpg"
534,3819,"Normal Light Images›Details","Flowers in a Blue Painted Vase - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/534/thumbnail.jpg","img/derivatives/simple/534/fullwidth.jpg",,"Flowers_in_a_Blue_Painted_Vase_detail.jpg"
535,3819,"Normal Light Images›Details","Flowers in a Blue Painted Vase - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/535/thumbnail.jpg","img/derivatives/simple/535/fullwidth.jpg",,"Flowers_in_a_Blue_Painted_Vase_detail_2.jpg"
536,3819,"Normal Light Images›Details","Flowers in a Blue Painted Vase - Detail 3",,,,,,,"curatorial_files","img/derivatives/simple/536/thumbnail.jpg","img/derivatives/simple/536/fullwidth.jpg",,"Flowers_in_a_Blue_Painted_Vase_detail_3.jpg"
537,3819,"Normal Light Images›Details","Flowers in a Blue Painted Vase - Detail 4",,,,,,,"curatorial_files","img/derivatives/simple/537/thumbnail.jpg","img/derivatives/simple/537/fullwidth.jpg",,"Flowers_in_a_Blue_Painted_Vase_detail_4.jpg"
538,3819,"Normal Light Images›Details","Flowers in a Blue Painted Vase - Detail 5",,,,,,,"curatorial_files","img/derivatives/simple/538/thumbnail.jpg","img/derivatives/simple/538/fullwidth.jpg",,"Flowers_in_a_Blue_Painted_Vase_detail_5_0.jpg"
539,3820,"Normal Light Images›Details","Detail",,,,,,"Ertz 2008-10, Cat 421","curatorial_files","img/derivatives/simple/539/thumbnail.jpg","img/derivatives/simple/539/fullwidth.jpg",,"Flowers_in_a_Glass_Vase_(Private_Collection)_A.jpg"
540,3154,"Normal Light Images›Details","Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/540/thumbnail.jpg","img/derivatives/simple/540/fullwidth.jpg",,"Flowers_in_a_Glass_Vase_(Switzerland)Extra.jpg"
541,3160,"Normal Light Images›Extra Images","Black and white",,,,,,,"curatorial_files","img/derivatives/simple/541/thumbnail.jpg","img/derivatives/simple/541/fullwidth.jpg",,"Flowers_in_a_Painted_Vase_with_Chalice_and_Wreath_(Munich)xb&w.jpg"
542,3177,"Normal Light Images›Details","Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/542/thumbnail.jpg","img/derivatives/simple/542/fullwidth.jpg",,"Flowers_in_a_Wooden_Tub_(The_Hague)x1.jpg"
543,3177,"Normal Light Images›Details","Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/543/thumbnail.jpg","img/derivatives/simple/543/fullwidth.jpg",,"Flowers_in_a_Wooden_Tub_(The_Hague)x2.jpg"
544,3180,"Normal Light Images›Extra Images",,,,,,,,"curatorial_files","img/derivatives/simple/544/thumbnail.jpg","img/derivatives/simple/544/fullwidth.jpg",,"Flowers_in_a_Wooden_Tub_with_Tulip_(Paris)Extra.jpg"
545,3186,"Normal Light Images›Framed","Forest Landscape with Angler - Framed",,,,,,,"curatorial_files","img/derivatives/simple/545/thumbnail.jpg","img/derivatives/simple/545/fullwidth.jpg",,"Forest_Landscape_with_Angler_framed.jpg"
546,3186,"Normal Light Images›Details","Forest Landscape with Angler - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/546/thumbnail.jpg","img/derivatives/simple/546/fullwidth.jpg",,"Forest_Landscape_with_Angler_detail_1.jpg"
547,3186,"Normal Light Images›Details","Forest Landscape with Angler - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/547/thumbnail.jpg","img/derivatives/simple/547/fullwidth.jpg",,"Forest_Landscape_with_Angler_detail_2.jpg"
548,3186,"Normal Light Images›Details","Forest Landscape with Angler - Detail 3",,,,,,,"curatorial_files","img/derivatives/simple/548/thumbnail.jpg","img/derivatives/simple/548/fullwidth.jpg",,"Forest_Landscape_with_Angler_detail_3.jpg"
549,3192,"Normal Light Images›Framed","Framed",,,,,,,"curatorial_files","img/derivatives/simple/549/thumbnail.jpg","img/derivatives/simple/549/fullwidth.jpg",,"Forest_Landscape_with_Duck_Hunter.jpg"
550,3205,"Normal Light Images›Related Materials","Forest Landscape with Hunters (Private Collection) depicted in the Allegory of Sight (Prado)",,,,,,"The relationship between the two paintings is explored in Wood Ruby 2012.","curatorial_files","img/derivatives/simple/550/thumbnail.jpg","img/derivatives/simple/550/fullwidth.jpg",,"Forest_Landscape_with_Hunters_(Private_Collection)_extra_1.jpg"
551,3211,"Normal Light Images›Details","Forest Landscape with St. Hubert - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/551/thumbnail.jpg","img/derivatives/simple/551/fullwidth.jpg",,"Forest_Landscape_with_St._Hubert_detail_1.jpg"
552,3211,"Normal Light Images›Details","Forest Landscape with St. Hubert - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/552/thumbnail.jpg","img/derivatives/simple/552/fullwidth.jpg",,"Forest_Landscape_with_St._Hubert_detail_2.jpg"
553,3211,"Normal Light Images›Details","Forest Landscape with St. Hubert - Detail 3",,,,,,,"curatorial_files","img/derivatives/simple/553/thumbnail.jpg","img/derivatives/simple/553/fullwidth.jpg",,"Forest_Landscape_with_St._Hubert_detail_3.jpg"
554,3229,"Normal Light Images›Framed","Forest with Hunting Scene (Framed)",,,,,,,"curatorial_files","img/derivatives/simple/554/thumbnail.jpg","img/derivatives/simple/554/fullwidth.jpg",,"Forest_with_Hunting_Scene_2.jpg"
555,3825,"Normal Light Images›Extra Images","Fruit Garland with Offering to Ceres - Additional Image",,,,,,,"curatorial_files","img/derivatives/simple/555/thumbnail.jpg","img/derivatives/simple/555/fullwidth.jpg",,"Fruit_Garland_with_Offering_to_Ceres,_Hague.jpg"
556,3246,"Normal Light Images›Details","Fruit and Flower Garland with the Holy Family in a Landscape (Munich) - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/556/thumbnail.jpg","img/derivatives/simple/556/fullwidth.jpg",,"Fruit_and_Flower_Garland_with_the_Holy_Family_in_a_Landscape_(Munich)_detail_1.jpg"
557,3246,"Normal Light Images›Details","Fruit and Flower Garland with the Holy Family in a Landscape (Munich) - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/557/thumbnail.jpg","img/derivatives/simple/557/fullwidth.jpg",,"Fruit_and_Flower_Garland_with_the_Holy_Family_in_a_Landscape_(Munich)_detail_2.jpg"
559,3260,"Normal Light Images›Details","Harbor with Preaching of Christ (London) - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/559/thumbnail.jpg","img/derivatives/simple/559/fullwidth.jpg",,"Harbor_with_Preaching_of_Christ_(London)_detail_1.jpg"
560,3260,"Normal Light Images›Details","Harbor with Preaching of Christ (London) - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/560/thumbnail.jpg","img/derivatives/simple/560/fullwidth.jpg",,"Harbor_with_Preaching_of_Christ_(London)_detail_2.jpg"
561,3260,"Normal Light Images›Details","Harbor with Preaching of Christ (London) - Detail 3",,,,,,,"curatorial_files","img/derivatives/simple/561/thumbnail.jpg","img/derivatives/simple/561/fullwidth.jpg",,"Harbor_with_Preaching_of_Christ_(London)_detail_3.jpg"
562,3260,"Normal Light Images›Details","Harbor with Preaching of Christ (London) - Detail 4",,,,,,,"curatorial_files","img/derivatives/simple/562/thumbnail.jpg","img/derivatives/simple/562/fullwidth.jpg",,"Harbor_with_Preaching_of_Christ_(London)_detail_4.jpg"
563,3263,"Normal Light Images›Framed","Hell Scene, framed",,,,,,,"curatorial_files","img/derivatives/simple/563/thumbnail.jpg","img/derivatives/simple/563/fullwidth.jpg",,"Hell_Scene_framed.png"
564,3266,"Normal Light Images›Related Materials","Hermit with Vegetable Garden and Distant Landscape - Extra 1",,,,,,,"curatorial_files","img/derivatives/simple/564/thumbnail.jpg","img/derivatives/simple/564/fullwidth.jpg",,"Hermit_with_Vegetable_Garden_and_Distant_Landscape_Extra_1.jpg"
565,3266,"Normal Light Images›Related Materials","Hermit with Vegetable Garden and Distant Landscape - Extra 2",,,,,,,"curatorial_files","img/derivatives/simple/565/thumbnail.jpg","img/derivatives/simple/565/fullwidth.jpg",,"Hermit_with_Vegetable_Garden_and_Distant_Landscape_Extra_2.jpg"
566,3277,"Normal Light Images›Details","Holy Family in a Landscape (Munich) - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/566/thumbnail.jpg","img/derivatives/simple/566/fullwidth.jpg",,"Holy_Family_in_a_Landscape_(Munich)_detail_1.jpg"
567,3277,"Normal Light Images›Details","Holy Family in a Landscape (Munich) - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/567/thumbnail.jpg","img/derivatives/simple/567/fullwidth.jpg",,"Holy_Family_in_a_Landscape_(Munich)_detail_2.jpg"
568,3291,"Normal Light Images›Extra Images","Interior of a Gothic Church (Milan) - Extra 1",,,,,,,"curatorial_files","img/derivatives/simple/568/thumbnail.jpg","img/derivatives/simple/568/fullwidth.jpg",,"Interior_of_a_Gothic_Church_(Milan)_Extra_1.jpg"
569,3830,"Normal Light Images›Extra Images","Interior of a Gothic Church Looking East (London, 1443) - Extra 1",,,,,,,"curatorial_files","img/derivatives/simple/569/thumbnail.jpg","img/derivatives/simple/569/fullwidth.jpg",,"Interior_of_a_Gothic_Church_Looking_East_(London,_1443)_Extra_1.jpg"
570,3830,"Normal Light Images›Extra Images","Interior of a Gothic Church Looking East (London, 1443) - Extra 2",,,,,,,"curatorial_files","img/derivatives/simple/570/thumbnail.jpg","img/derivatives/simple/570/fullwidth.jpg",,"Interior_of_a_Gothic_Church_Looking_East_(London,_1443)_Extra_2.jpg"
571,3831,"Normal Light Images›Extra Images","Interior of a Gothic Church Looking East (London, 2204) - Extra 1",,,,,,,"curatorial_files","img/derivatives/simple/571/thumbnail.jpg","img/derivatives/simple/571/fullwidth.jpg",,"Interior_of_a_Gothic_Church_Looking_East_(London,_2204)_Extra_1.jpg"
572,3295,"Normal Light Images›Details","John the Baptist in the Wilderness (London) - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/572/thumbnail.jpg","img/derivatives/simple/572/fullwidth.jpg",,"John_the_Baptist_in_the_Wilderness_(London)_detail_1.jpg"
573,3295,"Normal Light Images›Details","John the Baptist in the Wilderness (London) - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/573/thumbnail.jpg","img/derivatives/simple/573/fullwidth.jpg",,"John_the_Baptist_in_the_Wilderness_(London)_detail_2.jpg"
574,3297,"Normal Light Images›Details","Jonah Leaving the Whale (Munich) - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/574/thumbnail.jpg","img/derivatives/simple/574/fullwidth.jpg",,"Jonah_Leaving_the_Whale_(Munich)_detail_1.jpg"
575,3303,"Normal Light Images›Details","Landing Stage Near a Village - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/575/thumbnail.jpg","img/derivatives/simple/575/fullwidth.jpg",,"Landing_Stage_Near_a_Village_detail_1.jpg"
576,3303,"Normal Light Images›Details","Landing Stage Near a Village - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/576/thumbnail.jpg","img/derivatives/simple/576/fullwidth.jpg",,"Landing_Stage_Near_a_Village_detail_2.jpg"
577,3315,"Normal Light Images›Related Materials","Landscape with Hermit (St. Fulgentius?) (Milan) - Extra 1",,,,,,,"curatorial_files","img/derivatives/simple/577/thumbnail.jpg","img/derivatives/simple/577/fullwidth.jpg",,"Landscape_with_Hermit_(St._Fulgentius  )_(Milan)_Extra_1.jpg"
578,3322,"Written Documents","Landscape with Moated Castle - Catalog Card from Museum Plantin-Moretus",,,,,,,"curatorial_files","img/derivatives/simple/578/thumbnail.jpg","img/derivatives/simple/578/fullwidth.jpg",,"Landscape_with_Moated_Castle_Card_1.jpg"
579,3322,"Written Documents","Landscape with Moated Castle - Catalog Card from Museum Plantin-Moretus",,,,,,,"curatorial_files","img/derivatives/simple/579/thumbnail.jpg","img/derivatives/simple/579/fullwidth.jpg",,"Landscape_with_Moated_Castle_Card_2.jpg"
580,3323,"Normal Light Images›Details","Landscape with Noble Company - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/580/thumbnail.jpg","img/derivatives/simple/580/fullwidth.jpg",,"Landscape_with_Noble_Company_detail_1.jpg"
581,3323,"Normal Light Images›Details","Landscape with Noble Company - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/581/thumbnail.jpg","img/derivatives/simple/581/fullwidth.jpg",,"Landscape_with_Noble_Company_detail_2.jpg"
582,3323,"Normal Light Images›Details","Landscape with Noble Company - Detail 3",,,,,,,"curatorial_files","img/derivatives/simple/582/thumbnail.jpg","img/derivatives/simple/582/fullwidth.jpg",,"Landscape_with_Noble_Company_detail_3.jpg"
583,3325,"Normal Light Images›Details","Landscape with Rest on the Flight into Egypt - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/583/thumbnail.jpg","img/derivatives/simple/583/fullwidth.jpg",,"Landscape_with_Rest_on_the_Flight_into_Egypt_detail_1.jpg"
584,3325,"Normal Light Images›Details","Landscape with Rest on the Flight into Egypt - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/584/thumbnail.jpg","img/derivatives/simple/584/fullwidth.jpg",,"Landscape_with_Rest_on_the_Flight_into_Egypt_detail_2.jpg"
585,3325,"Normal Light Images›Details","Landscape with Rest on the Flight into Egypt - Detail 3",,,,,,,"curatorial_files","img/derivatives/simple/585/thumbnail.jpg","img/derivatives/simple/585/fullwidth.jpg",,"Landscape_with_Rest_on_the_Flight_into_Egypt_detail_3.jpg"
586,3327,"Normal Light Images›Details","Landscape with St. Jerome (Munich) - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/586/thumbnail.jpg","img/derivatives/simple/586/fullwidth.jpg",,"Landscape_with_St._Jerome_(Munich)_detail_1.jpg"
587,3833,"Normal Light Images›Framed","Black and white image, framed",,,,,,,"curatorial_files","img/derivatives/simple/587/thumbnail.jpg","img/derivatives/simple/587/fullwidth.jpg",,"Landscape_with_Wagon_Train_extra.jpg"
588,3341,"Normal Light Images›Details","Large Fish Market with Self Portrait - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/588/thumbnail.jpg","img/derivatives/simple/588/fullwidth.jpg",,"Large_Fish_Market_with_Self_Portrait_detail_1.jpg"
589,3341,"Normal Light Images›Details","Large Fish Market with Self Portrait - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/589/thumbnail.jpg","img/derivatives/simple/589/fullwidth.jpg",,"Large_Fish_Market_with_Self_Portrait_detail_2.jpg"
590,3341,"Normal Light Images›Details","Large Fish Market with Self Portrait - Detail 3",,,,,,,"curatorial_files","img/derivatives/simple/590/thumbnail.jpg","img/derivatives/simple/590/fullwidth.jpg",,"Large_Fish_Market_with_Self_Portrait_detail_3.jpg"
591,3341,"Normal Light Images›Details","Large Fish Market with Self Portrait - Detail 4",,,,,,,"curatorial_files","img/derivatives/simple/591/thumbnail.jpg","img/derivatives/simple/591/fullwidth.jpg",,"Large_Fish_Market_with_Self_Portrait_detail_4.jpg"
592,3341,"Normal Light Images›Details","Large Fish Market with Self Portrait - Detail 5",,,,,,,"curatorial_files","img/derivatives/simple/592/thumbnail.jpg","img/derivatives/simple/592/fullwidth.jpg",,"Large_Fish_Market_with_Self_Portrait_detail_5.jpg"
593,3347,"Normal Light Images›Details","Lot and His Daughters before Sodom (Munich) - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/593/thumbnail.jpg","img/derivatives/simple/593/fullwidth.jpg",,"Lot_and_His_Daughters_before_Sodom_(Munich)_detail_1.jpg"
595,3350,"Normal Light Images›Extra Images","Madonna and Child in a Flower Garland with Putti (Munich) -Unframed",,,,,,,"curatorial_files","img/derivatives/simple/595/thumbnail.jpg","img/derivatives/simple/595/fullwidth.jpg",,"Madonna_and_Child_in_a_Flower_Garland_with_Putti_(Munich)_2.jpg"
596,3350,"Normal Light Images›Details","Madonna and Child in a Flower Garland with Putti (Munich) - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/596/thumbnail.jpg","img/derivatives/simple/596/fullwidth.jpg",,"Madonna_and_Child_in_a_Flower_Garland_with_Putti_(Munich)_detail_1.jpg"
597,3350,"Normal Light Images›Details","Madonna and Child in a Flower Garland with Putti (Munich) - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/597/thumbnail.jpg","img/derivatives/simple/597/fullwidth.jpg",,"Madonna_and_Child_in_a_Flower_Garland_with_Putti_(Munich)_detail_2.jpg"
598,3350,"Normal Light Images›Details","Madonna and Child in a Flower Garland with Putti (Munich) - Detail 3",,,,,,,"curatorial_files","img/derivatives/simple/598/thumbnail.jpg","img/derivatives/simple/598/fullwidth.jpg",,"Madonna_and_Child_in_a_Flower_Garland_with_Putti_(Munich)_detail_3.jpg"
599,3352,"Normal Light Images›Details","Madonna and Child with Angels in a Landscape (Cologne) - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/599/thumbnail.jpg","img/derivatives/simple/599/fullwidth.jpg",,"Madonna_and_Child_with_Angels_in_a_Landscape_(Cologne)_detail_1.jpg"
600,3352,"Normal Light Images›Details","Madonna and Child with Angels in a Landscape (Cologne) - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/600/thumbnail.jpg","img/derivatives/simple/600/fullwidth.jpg",,"Madonna_and_Child_with_Angels_in_a_Landscape_(Cologne)_detail_2.jpg"
601,3352,"Normal Light Images›Details","Madonna and Child with Angels in a Landscape (Cologne) - Detail 3",,,,,,,"curatorial_files","img/derivatives/simple/601/thumbnail.jpg","img/derivatives/simple/601/fullwidth.jpg",,"Madonna_and_Child_with_Angels_in_a_Landscape_(Cologne)_detail_3.jpg"
602,3364,"Normal Light Images›Details","Mary with Christ, John and Putti in a Landscape - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/602/thumbnail.jpg","img/derivatives/simple/602/fullwidth.jpg",,"Mary_with_Christ,_John_and_Putti_in_a_Landscape_detail_1.jpg"
603,3364,"Normal Light Images›Details","Mary with Christ, John and Putti in a Landscape - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/603/thumbnail.jpg","img/derivatives/simple/603/fullwidth.jpg",,"Mary_with_Christ,_John_and_Putti_in_a_Landscape_detail_2.jpg"
604,3364,"Normal Light Images›Details","Mary with Christ, John and Putti in a Landscape - Detail 3",,,,,,,"curatorial_files","img/derivatives/simple/604/thumbnail.jpg","img/derivatives/simple/604/fullwidth.jpg",,"Mary_with_Christ,_John_and_Putti_in_a_Landscape_detail_3.jpg"
605,3378,"Normal Light Images›Related Materials","Mountain Landscape with a Hermit Reading in front of Ruins (St. Anthony) - Extra 1",,,,,,,"curatorial_files","img/derivatives/simple/605/thumbnail.jpg","img/derivatives/simple/605/fullwidth.jpg",,"Mountain_Landscape_with_a_Hermit_Reading_in_front_of_Ruins_(St._Anthony)_Extra_1.jpg"
606,3400,"Normal Light Images›Details","Orpheus Sings for Pluto and Proserpina (London) - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/606/thumbnail.jpg","img/derivatives/simple/606/fullwidth.jpg",,"Orpheus_Sings_for_Pluto_and_Proserpina_(London)_detail_1.jpg"
607,3400,"Normal Light Images›Details","Orpheus Sings for Pluto and Proserpina (London) - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/607/thumbnail.jpg","img/derivatives/simple/607/fullwidth.jpg",,"Orpheus_Sings_for_Pluto_and_Proserpina_(London)_detail_2.jpg"
608,3400,"Normal Light Images›Details","Orpheus Sings for Pluto and Proserpina (London) - Detail 3",,,,,,,"curatorial_files","img/derivatives/simple/608/thumbnail.jpg","img/derivatives/simple/608/fullwidth.jpg",,"Orpheus_Sings_for_Pluto_and_Proserpina_(London)_detail_3.jpg"
609,3400,"Normal Light Images›Details","Orpheus Sings for Pluto and Proserpina (London) - Detail 4",,,,,,,"curatorial_files","img/derivatives/simple/609/thumbnail.jpg","img/derivatives/simple/609/fullwidth.jpg",,"Orpheus_Sings_for_Pluto_and_Proserpina_(London)_detail_4.jpg"
610,3444,"Normal Light Images›Details","Preaching of John the Baptist (Munich) - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/610/thumbnail.jpg","img/derivatives/simple/610/fullwidth.jpg",,"Preaching_of_John_the_Baptist_(Munich)_detail_1.jpg"
611,3444,"Normal Light Images›Details","Preaching of John the Baptist (Munich) - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/611/thumbnail.jpg","img/derivatives/simple/611/fullwidth.jpg",,"Preaching_of_John_the_Baptist_(Munich)_detail_2.jpg"
612,3444,"Normal Light Images›Details","Preaching of John the Baptist (Munich) - Detail 3",,,,,,,"curatorial_files","img/derivatives/simple/612/thumbnail.jpg","img/derivatives/simple/612/fullwidth.jpg",,"Preaching_of_John_the_Baptist_(Munich)_detail_3.jpg"
613,3491,"Normal Light Images›Details","River Landscape with Travelers on a Road (Munich) - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/613/thumbnail.jpg","img/derivatives/simple/613/fullwidth.jpg",,"River_Landscape_with_Travelers_on_a_Road_(Munich)_detail_1.jpg"
614,3498,"Normal Light Images›Details","Riverside Village with Landing Stage - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/614/thumbnail.jpg","img/derivatives/simple/614/fullwidth.jpg",,"Riverside_Village_with_Landing_Stage_detail_1.jpg"
615,3498,"Normal Light Images›Details","Riverside Village with Landing Stage - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/615/thumbnail.jpg","img/derivatives/simple/615/fullwidth.jpg",,"Riverside_Village_with_Landing_Stage_detail_2.jpg"
616,3498,"Normal Light Images›Details","Riverside Village with Landing Stage - Detail 3",,,,,,,"curatorial_files","img/derivatives/simple/616/thumbnail.jpg","img/derivatives/simple/616/fullwidth.jpg",,"Riverside_Village_with_Landing_Stage_detail_3.jpg"
617,3506,"Normal Light Images›Extra Images","Road through a Wood - Extra 1",,,,,,,"curatorial_files","img/derivatives/simple/617/thumbnail.jpg","img/derivatives/simple/617/fullwidth.jpg",,"Road_through_a_Wood_Extra_1.png"
618,3506,"Normal Light Images›Details","Road through a Wood - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/618/thumbnail.jpg","img/derivatives/simple/618/fullwidth.jpg",,"Road_through_a_Wood_detail_1.jpg"
619,3517,"Normal Light Images›Details","Roadway by a Stream - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/619/thumbnail.jpg","img/derivatives/simple/619/fullwidth.jpg",,"Roadway_by_a_Stream_detail_1.jpg"
620,3517,"Normal Light Images›Details","Roadway by a Stream - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/620/thumbnail.jpg","img/derivatives/simple/620/fullwidth.jpg",,"Roadway_by_a_Stream_detail_2.jpg"
621,3528,"Normal Light Images›Details","Roman Carnival: Allegory of Winter - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/621/thumbnail.jpg","img/derivatives/simple/621/fullwidth.jpg",,"Roman_Carnival-_Allegory_of_Winter_detail_1.jpg"
622,3542,"Normal Light Images›Details","Sea Harbor with Preaching of Christ (Munich) - Detail 1",,,,,,,"curatorial_files","img/derivatives/simple/622/thumbnail.jpg","img/derivatives/simple/622/fullwidth.jpg",,"Sea_Harbor_with_Preaching_of_Christ_(Munich)_detail_1.jpg"
623,3542,"Normal Light Images›Details","Sea Harbor with Preaching of Christ (Munich) - Detail 2",,,,,,,"curatorial_files","img/derivatives/simple/623/thumbnail.jpg","img/derivatives/simple/623/fullwidth.jpg",,"Sea_Harbor_with_Preaching_of_Christ_(Munich)_detail_2.jpg"
624,3542,"Normal Light Images›Details","Sea Harbor with Preaching of Christ (Munich) - Detail 3",,,,,,,"curatorial_files","img/derivatives/simple/624/thumbnail.jpg","img/derivatives/simple/624/fullwidth.jpg",,"Sea_Harbor_with_Preaching_of_Christ_(Munich)_detail_3.jpg"
