"pid","object_id","file_type_category","file_type","file_notes","file_description","original_format","research_date","researchers","equipment_used","file_location","fullwidth","thumbnail","order","collection"
415,"3038","Written Documents","Catalog Card","Catalog Card from Museum Plantin-Moretus","A Coach on a Country Road - Catalog Card from Museum Plantin-Moretus",,,,,,"img/derivatives/simple/415/fullwidth.jpg","img/derivatives/simple/415/thumbnail.jpg",,"curatorial_files"
418,"2879","Normal Light Images","Detail",,"Adoration of the Magi (England) - Detail 1",,,,,,"img/derivatives/simple/418/fullwidth.jpg","img/derivatives/simple/418/thumbnail.jpg",,"curatorial_files"
419,"2879","Normal Light Images","Detail",,"Adoration of the Magi (England) - Detail 2",,,,,,"img/derivatives/simple/419/fullwidth.jpg","img/derivatives/simple/419/thumbnail.jpg",,"curatorial_files"
420,"2879","Normal Light Images","Detail",,"Adoration of the Magi (England) - Detail 3",,,,,,"img/derivatives/simple/420/fullwidth.jpg","img/derivatives/simple/420/thumbnail.jpg",,"curatorial_files"
421,"2879","Normal Light Images","Detail",,"Adoration of the Magi (England) - Detail 4",,,,,,"img/derivatives/simple/421/fullwidth.jpg","img/derivatives/simple/421/thumbnail.jpg",,"curatorial_files"
422,"2879","Normal Light Images","Detail",,"Adoration of the Magi (England) - Detail 5",,,,,,"img/derivatives/simple/422/fullwidth.jpg","img/derivatives/simple/422/thumbnail.jpg",,"curatorial_files"
423,"2879","Normal Light Images","Detail",,"Adoration of the Magi (England) - Detail 6",,,,,,"img/derivatives/simple/423/fullwidth.jpg","img/derivatives/simple/423/thumbnail.jpg",,"curatorial_files"
424,"2884","Normal Light Images","Detail",,"Aeneas Carrying Anchises from the Burning Troy (Amsterdam) - Detail 1",,,,,,"img/derivatives/simple/424/fullwidth.jpg","img/derivatives/simple/424/thumbnail.jpg",,"curatorial_files"
425,"2884","Normal Light Images","Detail",,"Aeneas Carrying Anchises from the Burning Troy (Amsterdam) - Detail 2",,,,,,"img/derivatives/simple/425/fullwidth.jpg","img/derivatives/simple/425/thumbnail.jpg",,"curatorial_files"
426,"2884","Normal Light Images","Detail",,"Aeneas Carrying Anchises from the Burning Troy (Amsterdam) - Detail 3",,,,,,"img/derivatives/simple/426/fullwidth.jpg","img/derivatives/simple/426/thumbnail.jpg",,"curatorial_files"
427,"2890","Normal Light Images","Detail",,"Aeneas and Sibyl in the Underworld (Amsterdam) - Detail 1",,,,,,"img/derivatives/simple/427/fullwidth.jpg","img/derivatives/simple/427/thumbnail.jpg",,"curatorial_files"
428,"2890","Normal Light Images","Detail",,"Aeneas and Sibyl in the Underworld (Amsterdam) - Detail 2",,,,,,"img/derivatives/simple/428/fullwidth.jpg","img/derivatives/simple/428/thumbnail.jpg",,"curatorial_files"
429,"2890","Normal Light Images","Detail",,"Aeneas and Sibyl in the Underworld (Amsterdam) - Detail 3",,,,,,"img/derivatives/simple/429/fullwidth.jpg","img/derivatives/simple/429/thumbnail.jpg",,"curatorial_files"
430,"2897","Normal Light Images","Detail",,"Albert and Isabella before Mariemont Castle - Detail 1",,,,,,"img/derivatives/simple/430/fullwidth.jpg","img/derivatives/simple/430/thumbnail.jpg",,"curatorial_files"
431,"2897","Normal Light Images","Detail",,"Albert and Isabella before Mariemont Castle - Detail 2",,,,,,"img/derivatives/simple/431/fullwidth.jpg","img/derivatives/simple/431/thumbnail.jpg",,"curatorial_files"
432,"2907","Normal Light Images","Detail",,"Allegory of Autumn (Neuburg an der Donau) - Detail 1",,,,,,"img/derivatives/simple/432/fullwidth.jpg","img/derivatives/simple/432/thumbnail.jpg",,"curatorial_files"
433,"3794","Normal Light Images","Detail",,"Allegory of Earth (Lyon) - Detail 1",,,,,,"img/derivatives/simple/433/fullwidth.jpg","img/derivatives/simple/433/thumbnail.jpg",,"curatorial_files"
434,"3794","Normal Light Images","Detail",,"Allegory of Earth (Lyon) - Detail 2",,,,,,"img/derivatives/simple/434/fullwidth.jpg","img/derivatives/simple/434/thumbnail.jpg",,"curatorial_files"
435,"3794","Normal Light Images","Detail",,"Allegory of Earth (Lyon) - Detail 3",,,,,,"img/derivatives/simple/435/fullwidth.jpg","img/derivatives/simple/435/thumbnail.jpg",,"curatorial_files"
436,"3794","Normal Light Images","Detail",,"Allegory of Earth (Lyon) - Detail 4",,,,,,"img/derivatives/simple/436/fullwidth.jpg","img/derivatives/simple/436/thumbnail.jpg",,"curatorial_files"
437,"3794","Normal Light Images","Detail",,"Allegory of Earth (Lyon) - Detail 5",,,,,,"img/derivatives/simple/437/fullwidth.jpg","img/derivatives/simple/437/thumbnail.jpg",,"curatorial_files"
438,"3794","Normal Light Images","Detail",,"Allegory of Earth (Lyon) - Detail 6",,,,,,"img/derivatives/simple/438/fullwidth.jpg","img/derivatives/simple/438/thumbnail.jpg",,"curatorial_files"
439,"2921","Normal Light Images","Detail",,"Allegory of Love - Detail 1",,,,,,"img/derivatives/simple/439/fullwidth.jpg","img/derivatives/simple/439/thumbnail.jpg",,"curatorial_files"
440,"2921","Normal Light Images","Detail",,"Allegory of Love - Detail 2",,,,,,"img/derivatives/simple/440/fullwidth.jpg","img/derivatives/simple/440/thumbnail.jpg",,"curatorial_files"
441,"2921","Normal Light Images","Detail",,"Allegory of Love - Detail 3",,,,,,"img/derivatives/simple/441/fullwidth.jpg","img/derivatives/simple/441/thumbnail.jpg",,"curatorial_files"
442,"2921","Normal Light Images","Detail",,"Allegory of Love - Detail 4",,,,,,"img/derivatives/simple/442/fullwidth.jpg","img/derivatives/simple/442/thumbnail.jpg",,"curatorial_files"
443,"2921","Normal Light Images","Detail",,"Allegory of Love - Detail 5",,,,,,"img/derivatives/simple/443/fullwidth.jpg","img/derivatives/simple/443/thumbnail.jpg",,"curatorial_files"
444,"2921","Normal Light Images","Detail",,"Allegory of Love - Detail 6",,,,,,"img/derivatives/simple/444/fullwidth.jpg","img/derivatives/simple/444/thumbnail.jpg",,"curatorial_files"
445,"2921","Normal Light Images","Detail",,"Allegory of Love - Detail 7",,,,,,"img/derivatives/simple/445/fullwidth.jpg","img/derivatives/simple/445/thumbnail.jpg",,"curatorial_files"
446,"2921","Normal Light Images","Detail",,"Allegory of Love - Detail 8",,,,,,"img/derivatives/simple/446/fullwidth.jpg","img/derivatives/simple/446/thumbnail.jpg",,"curatorial_files"
447,"2924","Normal Light Images","Framed Image",,"Allegory of Sight and Smell, framed",,,,,,"img/derivatives/simple/447/fullwidth.jpg","img/derivatives/simple/447/thumbnail.jpg",,"curatorial_files"
448,"2926","Normal Light Images","Detail",,"Allegory of Spring (Neuburg an der Donau) - Detail 1",,,,,,"img/derivatives/simple/448/fullwidth.jpg","img/derivatives/simple/448/thumbnail.jpg",,"curatorial_files"
449,"2926","Normal Light Images","Detail",,"Allegory of Spring (Neuburg an der Donau) - Detail 2",,,,,,"img/derivatives/simple/449/fullwidth.jpg","img/derivatives/simple/449/thumbnail.jpg",,"curatorial_files"
450,"2926","Normal Light Images","Detail",,"Allegory of Spring (Neuburg an der Donau) - Detail 3",,,,,,"img/derivatives/simple/450/fullwidth.jpg","img/derivatives/simple/450/thumbnail.jpg",,"curatorial_files"
451,"2926","Normal Light Images","Detail",,"Allegory of Spring (Neuburg an der Donau) - Detail 4",,,,,,"img/derivatives/simple/451/fullwidth.jpg","img/derivatives/simple/451/thumbnail.jpg",,"curatorial_files"
452,"2938","Normal Light Images","Detail",,"Allegory of Winter (Neuburg an der Donau) - Detail 1",,,,,,"img/derivatives/simple/452/fullwidth.jpg","img/derivatives/simple/452/thumbnail.jpg",,"curatorial_files"
453,"3799","Normal Light Images","Detail",,"Allegory of the Five Senses - Detail 1",,,,,,"img/derivatives/simple/453/fullwidth.jpg","img/derivatives/simple/453/thumbnail.jpg",,"curatorial_files"
454,"3799","Normal Light Images","Detail",,"Allegory of the Five Senses - Detail 2",,,,,,"img/derivatives/simple/454/fullwidth.jpg","img/derivatives/simple/454/thumbnail.jpg",,"curatorial_files"
455,"3799","Normal Light Images","Detail",,"Allegory of the Five Senses - Detail 3",,,,,,"img/derivatives/simple/455/fullwidth.jpg","img/derivatives/simple/455/thumbnail.jpg",,"curatorial_files"
456,"3799","Normal Light Images","Detail",,"Allegory of the Five Senses - Detail 4",,,,,,"img/derivatives/simple/456/fullwidth.jpg","img/derivatives/simple/456/thumbnail.jpg",,"curatorial_files"
457,"3799","Normal Light Images","Detail",,"Allegory of the Five Senses - Detail 5",,,,,,"img/derivatives/simple/457/fullwidth.jpg","img/derivatives/simple/457/thumbnail.jpg",,"curatorial_files"
458,"3799","Normal Light Images","Detail",,"Allegory of the Five Senses - Detail 6",,,,,,"img/derivatives/simple/458/fullwidth.jpg","img/derivatives/simple/458/thumbnail.jpg",,"curatorial_files"
467,"2979","Normal Light Images","Framed Image",,"Framed",,,,,,"img/derivatives/simple/467/fullwidth.jpg","img/derivatives/simple/467/thumbnail.jpg",,"curatorial_files"
468,"2987","Normal Light Images","Extra Image",,"Alternate image",,,,,,"img/derivatives/simple/468/fullwidth.jpg","img/derivatives/simple/468/thumbnail.jpg",,"curatorial_files"
469,"3803","Normal Light Images","Extra Image",,"Color",,,,,,"img/derivatives/simple/469/fullwidth.jpg","img/derivatives/simple/469/thumbnail.jpg",,"curatorial_files"
470,"3803","Normal Light Images","Detail",,"Detail 1",,,,,,"img/derivatives/simple/470/fullwidth.jpg","img/derivatives/simple/470/thumbnail.jpg",,"curatorial_files"
471,"3803","Normal Light Images","Detail",,"Detail 2",,,,,,"img/derivatives/simple/471/fullwidth.jpg","img/derivatives/simple/471/thumbnail.jpg",,"curatorial_files"
472,"3803","Normal Light Images","Detail",,"Detail 3",,,,,,"img/derivatives/simple/472/fullwidth.jpg","img/derivatives/simple/472/thumbnail.jpg",,"curatorial_files"
473,"3803","Normal Light Images","Detail",,"Detail 4",,,,,,"img/derivatives/simple/473/fullwidth.jpg","img/derivatives/simple/473/thumbnail.jpg",,"curatorial_files"
474,"3803","Normal Light Images","Detail",,"Detail 5",,,,,,"img/derivatives/simple/474/fullwidth.jpg","img/derivatives/simple/474/thumbnail.jpg",,"curatorial_files"
477,"3009","Written Documents","Catalog Card","Catalog Card from Museum Plantin-Moretus","Busy Road - Catalog Card from Museum Plantin-Moretus",,,,,,"img/derivatives/simple/477/fullwidth.jpg","img/derivatives/simple/477/thumbnail.jpg",,"curatorial_files"
478,"3014","Normal Light Images","Detail",,"Calvary (Munich) - Detail 1",,,,,,"img/derivatives/simple/478/fullwidth.jpg","img/derivatives/simple/478/thumbnail.jpg",,"curatorial_files"
479,"3026","Normal Light Images","Extra Image","Unframed","Christ and the Adulterous Woman (Munich) - Unframed",,,,,,"img/derivatives/simple/479/fullwidth.jpg","img/derivatives/simple/479/thumbnail.jpg",,"curatorial_files"
480,"3026","Normal Light Images","Detail",,"Christ and the Adulterous Woman (Munich) - Detail 1",,,,,,"img/derivatives/simple/480/fullwidth.jpg","img/derivatives/simple/480/thumbnail.jpg",,"curatorial_files"
481,"3029","Normal Light Images","Reverse",,"Reverse",,,,,,"img/derivatives/simple/481/fullwidth.jpg","img/derivatives/simple/481/thumbnail.jpg",,"curatorial_files"
482,"3035","Normal Light Images","Detail",,"Cityscape with Busy Street - Detail 1",,,,,,"img/derivatives/simple/482/fullwidth.jpg","img/derivatives/simple/482/thumbnail.jpg",,"curatorial_files"
483,"3035","Normal Light Images","Detail",,"Cityscape with Busy Street - Detail 2",,,,,,"img/derivatives/simple/483/fullwidth.jpg","img/derivatives/simple/483/thumbnail.jpg",,"curatorial_files"
484,"3035","Normal Light Images","Detail",,"Cityscape with Busy Street - Detail 3",,,,,,"img/derivatives/simple/484/fullwidth.jpg","img/derivatives/simple/484/thumbnail.jpg",,"curatorial_files"
485,"3035","Normal Light Images","Detail",,"Cityscape with Busy Street - Detail 4",,,,,,"img/derivatives/simple/485/fullwidth.jpg","img/derivatives/simple/485/thumbnail.jpg",,"curatorial_files"
486,"3806","Normal Light Images","Detail",,"Coastal Landscape with Sacrifice of Jonah (London) - Detail 1",,,,,,"img/derivatives/simple/486/fullwidth.jpg","img/derivatives/simple/486/thumbnail.jpg",,"curatorial_files"
487,"3806","Normal Light Images","Detail",,"Coastal Landscape with Sacrifice of Jonah (London) - Detail 2",,,,,,"img/derivatives/simple/487/fullwidth.jpg","img/derivatives/simple/487/thumbnail.jpg",,"curatorial_files"
488,"3806","Normal Light Images","Detail",,"Coastal Landscape with Sacrifice of Jonah (London) - Detail 3",,,,,,"img/derivatives/simple/488/fullwidth.jpg","img/derivatives/simple/488/thumbnail.jpg",,"curatorial_files"
489,"3806","Normal Light Images","Detail",,"Coastal Landscape with Sacrifice of Jonah (London) - Detail 4",,,,,,"img/derivatives/simple/489/fullwidth.jpg","img/derivatives/simple/489/thumbnail.jpg",,"curatorial_files"
490,"3806","Normal Light Images","Detail",,"Coastal Landscape with Sacrifice of Jonah (London) - Detail 5",,,,,,"img/derivatives/simple/490/fullwidth.jpg","img/derivatives/simple/490/thumbnail.jpg",,"curatorial_files"
491,"3056","Normal Light Images","Detail",,"Country Road with Windmill - Detail 1",,,,,,"img/derivatives/simple/491/fullwidth.jpg","img/derivatives/simple/491/thumbnail.jpg",,"curatorial_files"
492,"3056","Normal Light Images","Detail",,"Country Road with Windmill - Detail 2",,,,,,"img/derivatives/simple/492/fullwidth.jpg","img/derivatives/simple/492/thumbnail.jpg",,"curatorial_files"
493,"3808","Normal Light Images","Detail",,"Crossing in the Forest - Detail 1",,,,,,"img/derivatives/simple/493/fullwidth.jpg","img/derivatives/simple/493/thumbnail.jpg",,"curatorial_files"
494,"3808","Normal Light Images","Detail",,"Crossing in the Forest - Detail 2",,,,,,"img/derivatives/simple/494/fullwidth.jpg","img/derivatives/simple/494/thumbnail.jpg",,"curatorial_files"
495,"3808","Normal Light Images","Detail",,"Crossing in the Forest - Detail 3",,,,,,"img/derivatives/simple/495/fullwidth.jpg","img/derivatives/simple/495/thumbnail.jpg",,"curatorial_files"
496,"3070","Normal Light Images","Detail",,"Diana's Nymphs After Fishing - Detail 1",,,,,,"img/derivatives/simple/496/fullwidth.jpg","img/derivatives/simple/496/thumbnail.jpg",,"curatorial_files"
497,"3070","Normal Light Images","Detail",,"Diana's Nymphs After Fishing - Detail 2",,,,,,"img/derivatives/simple/497/fullwidth.jpg","img/derivatives/simple/497/thumbnail.jpg",,"curatorial_files"
498,"3070","Normal Light Images","Detail",,"Diana's Nymphs After Fishing - Detail 3",,,,,,"img/derivatives/simple/498/fullwidth.jpg","img/derivatives/simple/498/thumbnail.jpg",,"curatorial_files"
499,"3070","Normal Light Images","Detail",,"Diana's Nymphs After Fishing - Detail 4",,,,,,"img/derivatives/simple/499/fullwidth.jpg","img/derivatives/simple/499/thumbnail.jpg",,"curatorial_files"
500,"3072","Normal Light Images","Detail",,"Diana After the Hunt - Detail 1",,,,,,"img/derivatives/simple/500/fullwidth.jpg","img/derivatives/simple/500/thumbnail.jpg",,"curatorial_files"
501,"3809","Normal Light Images","Detail",,"Diana and Actaeon - Detail 1",,,,,,"img/derivatives/simple/501/fullwidth.jpg","img/derivatives/simple/501/thumbnail.jpg",,"curatorial_files"
502,"3809","Normal Light Images","Detail",,"Diana and Actaeon - Detail 2",,,,,,"img/derivatives/simple/502/fullwidth.jpg","img/derivatives/simple/502/thumbnail.jpg",,"curatorial_files"
503,"3813","Normal Light Images","Detail",,"Fantastic Cave with Odysseus and Calypso - Detail 1",,,,,,"img/derivatives/simple/503/fullwidth.jpg","img/derivatives/simple/503/thumbnail.jpg",,"curatorial_files"
504,"3813","Normal Light Images","Detail",,"Fantastic Cave with Odysseus and Calypso - Detail 2",,,,,,"img/derivatives/simple/504/fullwidth.jpg","img/derivatives/simple/504/thumbnail.jpg",,"curatorial_files"
505,"3813","Normal Light Images","Detail",,"Fantastic Cave with Odysseus and Calypso - Detail 3",,,,,,"img/derivatives/simple/505/fullwidth.jpg","img/derivatives/simple/505/thumbnail.jpg",,"curatorial_files"
506,"3813","Normal Light Images","Detail",,"Fantastic Cave with Odysseus and Calypso - Detail 4",,,,,,"img/derivatives/simple/506/fullwidth.jpg","img/derivatives/simple/506/thumbnail.jpg",,"curatorial_files"
507,"3813","Normal Light Images","Detail",,"Fantastic Cave with Odysseus and Calypso - Detail 5",,,,,,"img/derivatives/simple/507/fullwidth.jpg","img/derivatives/simple/507/thumbnail.jpg",,"curatorial_files"
508,"3813","Normal Light Images","Detail",,"Fantastic Cave with Odysseus and Calypso - Detail 6",,,,,,"img/derivatives/simple/508/fullwidth.jpg","img/derivatives/simple/508/thumbnail.jpg",,"curatorial_files"
509,"3813","Normal Light Images","Detail",,"Fantastic Cave with Odysseus and Calypso - Detail 7",,,,,,"img/derivatives/simple/509/fullwidth.jpg","img/derivatives/simple/509/thumbnail.jpg",,"curatorial_files"
510,"3813","Normal Light Images","Detail",,"Fantastic Cave with Odysseus and Calypso - Detail 8",,,,,,"img/derivatives/simple/510/fullwidth.jpg","img/derivatives/simple/510/thumbnail.jpg",,"curatorial_files"
511,"3101","Normal Light Images","Detail",,"Farmstead on the Stream - Detail 1",,,,,,"img/derivatives/simple/511/fullwidth.jpg","img/derivatives/simple/511/thumbnail.jpg",,"curatorial_files"
512,"3108","Normal Light Images","Detail",,"Feast of the Gods with Bacchus - Detail 1",,,,,,"img/derivatives/simple/512/fullwidth.jpg","img/derivatives/simple/512/thumbnail.jpg",,"curatorial_files"
513,"3108","Normal Light Images","Detail",,"Feast of the Gods with Bacchus - Detail 2",,,,,,"img/derivatives/simple/513/fullwidth.jpg","img/derivatives/simple/513/thumbnail.jpg",,"curatorial_files"
514,"3815","Normal Light Images","Extra Image","Black and white image","Black and white image",,,,,,"img/derivatives/simple/514/fullwidth.jpg","img/derivatives/simple/514/thumbnail.jpg",,"curatorial_files"
515,"3116","Normal Light Images","Detail",,"Fish Market by a River - Detail 1",,,,,,"img/derivatives/simple/515/fullwidth.jpg","img/derivatives/simple/515/thumbnail.jpg",,"curatorial_files"
516,"3116","Normal Light Images","Detail",,"Fish Market by a River - Detail 2",,,,,,"img/derivatives/simple/516/fullwidth.jpg","img/derivatives/simple/516/thumbnail.jpg",,"curatorial_files"
517,"3118","Written Documents","Catalog Card","Catalog Card from Museum Plantin-Moretus","Fishermen in the Dunes - Catalog Card from Museum Plantin-Moretus",,,,,,"img/derivatives/simple/517/fullwidth.jpg","img/derivatives/simple/517/thumbnail.jpg",,"curatorial_files"
518,"3118","Written Documents","Catalog Card","Catalog Card from Museum Plantin-Moretus","Fishermen in the Dunes - Catalog Card from Museum Plantin-Moretus",,,,,,"img/derivatives/simple/518/fullwidth.jpg","img/derivatives/simple/518/thumbnail.jpg",,"curatorial_files"
519,"3126","Written Documents","Catalog Card","Catalog Card from Museum Plantin-Moretus","Flower Arrangement - Catalog Card from Museum Plantin-Moretus",,,,,,"img/derivatives/simple/519/fullwidth.jpg","img/derivatives/simple/519/thumbnail.jpg",,"curatorial_files"
520,"3126","Written Documents","Catalog Card","Catalog Card from Museum Plantin-Moretus","Flower Arrangement - Catalog Card from Museum Plantin-Moretus",,,,,,"img/derivatives/simple/520/fullwidth.jpg","img/derivatives/simple/520/thumbnail.jpg",,"curatorial_files"
521,"3130","Normal Light Images","Detail",,"Flower Garland Around the Madonna and Child with Angels - Detail 1",,,,,,"img/derivatives/simple/521/fullwidth.jpg","img/derivatives/simple/521/thumbnail.jpg",,"curatorial_files"
522,"3130","Normal Light Images","Detail",,"Flower Garland Around the Madonna and Child with Angels - Detail 2",,,,,,"img/derivatives/simple/522/fullwidth.jpg","img/derivatives/simple/522/thumbnail.jpg",,"curatorial_files"
523,"3130","Normal Light Images","Detail",,"Flower Garland Around the Madonna and Child with Angels - Detail 4",,,,,,"img/derivatives/simple/523/fullwidth.jpg","img/derivatives/simple/523/thumbnail.jpg",,"curatorial_files"
524,"3130","Normal Light Images","Detail",,"Flower Garland Around the Madonna and Child with Angels - Detail 5",,,,,,"img/derivatives/simple/524/fullwidth.jpg","img/derivatives/simple/524/thumbnail.jpg",,"curatorial_files"
