"pid","object_id","file_type_category","file_type","file_notes","file_description","original_format","research_date","researchers","equipment_used","file_location","fullwidth","thumbnail","order","collection"
525,"3132","Normal Light Images","Framed Image",,"Flower Garland Around the Virgin and Child (Milan), framed",,,,,,"img/derivatives/simple/525/fullwidth.jpg","img/derivatives/simple/525/thumbnail.jpg",,"curatorial_files"
526,"3139","Normal Light Images","Detail","RKD #92.731","Detail 1",,,,,,"img/derivatives/simple/526/fullwidth.jpg","img/derivatives/simple/526/thumbnail.jpg",,"curatorial_files"
527,"3139","Normal Light Images","Detail","RKD #92.728","Detail 2",,,,,,"img/derivatives/simple/527/fullwidth.jpg","img/derivatives/simple/527/thumbnail.jpg",,"curatorial_files"
528,"3139","Normal Light Images","Detail","RKD #92.726","Detail 3",,,,,,"img/derivatives/simple/528/fullwidth.jpg","img/derivatives/simple/528/thumbnail.jpg",,"curatorial_files"
529,"3139","Normal Light Images","Detail","RKD #92.724","Detail 4",,,,,,"img/derivatives/simple/529/fullwidth.jpg","img/derivatives/simple/529/thumbnail.jpg",,"curatorial_files"
530,"3139","Normal Light Images","Detail","RKD #92.729","Detail 5",,,,,,"img/derivatives/simple/530/fullwidth.jpg","img/derivatives/simple/530/thumbnail.jpg",,"curatorial_files"
531,"3139","Normal Light Images","Detail","RKD #92.730","Detail 6",,,,,,"img/derivatives/simple/531/fullwidth.jpg","img/derivatives/simple/531/thumbnail.jpg",,"curatorial_files"
532,"3139","Normal Light Images","Detail","RKD #92.727","Detail 7",,,,,,"img/derivatives/simple/532/fullwidth.jpg","img/derivatives/simple/532/thumbnail.jpg",,"curatorial_files"
533,"3142","Normal Light Images","Detail",,"Flowers in Earthenware Vase (Vienna) detail",,,,,,"img/derivatives/simple/533/fullwidth.jpg","img/derivatives/simple/533/thumbnail.jpg",,"curatorial_files"
534,"3819","Normal Light Images","Detail",,"Flowers in a Blue Painted Vase - Detail 1",,,,,,"img/derivatives/simple/534/fullwidth.jpg","img/derivatives/simple/534/thumbnail.jpg",,"curatorial_files"
535,"3819","Normal Light Images","Detail",,"Flowers in a Blue Painted Vase - Detail 2",,,,,,"img/derivatives/simple/535/fullwidth.jpg","img/derivatives/simple/535/thumbnail.jpg",,"curatorial_files"
536,"3819","Normal Light Images","Detail",,"Flowers in a Blue Painted Vase - Detail 3",,,,,,"img/derivatives/simple/536/fullwidth.jpg","img/derivatives/simple/536/thumbnail.jpg",,"curatorial_files"
537,"3819","Normal Light Images","Detail",,"Flowers in a Blue Painted Vase - Detail 4",,,,,,"img/derivatives/simple/537/fullwidth.jpg","img/derivatives/simple/537/thumbnail.jpg",,"curatorial_files"
538,"3819","Normal Light Images","Detail",,"Flowers in a Blue Painted Vase - Detail 5",,,,,,"img/derivatives/simple/538/fullwidth.jpg","img/derivatives/simple/538/thumbnail.jpg",,"curatorial_files"
539,"3820","Normal Light Images","Detail","Ertz 2008-10, #421","Detail",,,,,,"img/derivatives/simple/539/fullwidth.jpg","img/derivatives/simple/539/thumbnail.jpg",,"curatorial_files"
540,"3154","Normal Light Images","Detail",,"Detail 1",,,,,,"img/derivatives/simple/540/fullwidth.jpg","img/derivatives/simple/540/thumbnail.jpg",,"curatorial_files"
541,"3160","Normal Light Images","Extra Image","Black and white image","Black and white",,,,,,"img/derivatives/simple/541/fullwidth.jpg","img/derivatives/simple/541/thumbnail.jpg",,"curatorial_files"
542,"3177","Normal Light Images","Detail",,"Detail 1",,,,,,"img/derivatives/simple/542/fullwidth.jpg","img/derivatives/simple/542/thumbnail.jpg",,"curatorial_files"
543,"3177","Normal Light Images","Detail",,"Detail 2",,,,,,"img/derivatives/simple/543/fullwidth.jpg","img/derivatives/simple/543/thumbnail.jpg",,"curatorial_files"
544,"3180","Normal Light Images","Extra Image",,,,,,,,"img/derivatives/simple/544/fullwidth.jpg","img/derivatives/simple/544/thumbnail.jpg",,"curatorial_files"
545,"3186","Normal Light Images","Framed Image",,"Forest Landscape with Angler - Framed",,,,,,"img/derivatives/simple/545/fullwidth.jpg","img/derivatives/simple/545/thumbnail.jpg",,"curatorial_files"
546,"3186","Normal Light Images","Detail",,"Forest Landscape with Angler - Detail 1",,,,,,"img/derivatives/simple/546/fullwidth.jpg","img/derivatives/simple/546/thumbnail.jpg",,"curatorial_files"
547,"3186","Normal Light Images","Detail",,"Forest Landscape with Angler - Detail 2",,,,,,"img/derivatives/simple/547/fullwidth.jpg","img/derivatives/simple/547/thumbnail.jpg",,"curatorial_files"
548,"3186","Normal Light Images","Detail",,"Forest Landscape with Angler - Detail 3",,,,,,"img/derivatives/simple/548/fullwidth.jpg","img/derivatives/simple/548/thumbnail.jpg",,"curatorial_files"
549,"3192","Normal Light Images","Framed Image",,"Framed",,,,,,"img/derivatives/simple/549/fullwidth.jpg","img/derivatives/simple/549/thumbnail.jpg",,"curatorial_files"
550,"3205","Normal Light Images","Related Materials","Forest Landscape with Hunters (Private Collection) depicted in the Allegory of Sight (Prado). The relationship between the two paintings is explored in Wood Ruby 2012.","Forest Landscape with Hunters (Private Collection) depicted in the Allegory of Sight (Prado)",,,,,,"img/derivatives/simple/550/fullwidth.jpg","img/derivatives/simple/550/thumbnail.jpg",,"curatorial_files"
551,"3211","Normal Light Images","Detail",,"Forest Landscape with St. Hubert - Detail 1",,,,,,"img/derivatives/simple/551/fullwidth.jpg","img/derivatives/simple/551/thumbnail.jpg",,"curatorial_files"
552,"3211","Normal Light Images","Detail",,"Forest Landscape with St. Hubert - Detail 2",,,,,,"img/derivatives/simple/552/fullwidth.jpg","img/derivatives/simple/552/thumbnail.jpg",,"curatorial_files"
553,"3211","Normal Light Images","Detail",,"Forest Landscape with St. Hubert - Detail 3",,,,,,"img/derivatives/simple/553/fullwidth.jpg","img/derivatives/simple/553/thumbnail.jpg",,"curatorial_files"
554,"3229","Normal Light Images","Framed Image",,"Forest with Hunting Scene (Framed)",,,,,,"img/derivatives/simple/554/fullwidth.jpg","img/derivatives/simple/554/thumbnail.jpg",,"curatorial_files"
555,"3825","Normal Light Images","Extra Image",,"Fruit Garland with Offering to Ceres - Additional Image",,,,,,"img/derivatives/simple/555/fullwidth.jpg","img/derivatives/simple/555/thumbnail.jpg",,"curatorial_files"
556,"3246","Normal Light Images","Detail",,"Fruit and Flower Garland with the Holy Family in a Landscape (Munich) - Detail 1",,,,,,"img/derivatives/simple/556/fullwidth.jpg","img/derivatives/simple/556/thumbnail.jpg",,"curatorial_files"
557,"3246","Normal Light Images","Detail",,"Fruit and Flower Garland with the Holy Family in a Landscape (Munich) - Detail 2",,,,,,"img/derivatives/simple/557/fullwidth.jpg","img/derivatives/simple/557/thumbnail.jpg",,"curatorial_files"
559,"3260","Normal Light Images","Detail",,"Harbor with Preaching of Christ (London) - Detail 1",,,,,,"img/derivatives/simple/559/fullwidth.jpg","img/derivatives/simple/559/thumbnail.jpg",,"curatorial_files"
560,"3260","Normal Light Images","Detail",,"Harbor with Preaching of Christ (London) - Detail 2",,,,,,"img/derivatives/simple/560/fullwidth.jpg","img/derivatives/simple/560/thumbnail.jpg",,"curatorial_files"
561,"3260","Normal Light Images","Detail",,"Harbor with Preaching of Christ (London) - Detail 3",,,,,,"img/derivatives/simple/561/fullwidth.jpg","img/derivatives/simple/561/thumbnail.jpg",,"curatorial_files"
562,"3260","Normal Light Images","Detail",,"Harbor with Preaching of Christ (London) - Detail 4",,,,,,"img/derivatives/simple/562/fullwidth.jpg","img/derivatives/simple/562/thumbnail.jpg",,"curatorial_files"
563,"3263","Normal Light Images","Framed Image",,"Hell Scene, framed",,,,,,"img/derivatives/simple/563/fullwidth.jpg","img/derivatives/simple/563/thumbnail.jpg",,"curatorial_files"
564,"3266","Normal Light Images","Extra Image",,"Hermit with Vegetable Garden and Distant Landscape - Extra 1",,,,,,"img/derivatives/simple/564/fullwidth.jpg","img/derivatives/simple/564/thumbnail.jpg",,"curatorial_files"
565,"3266","Normal Light Images","Extra Image",,"Hermit with Vegetable Garden and Distant Landscape - Extra 2",,,,,,"img/derivatives/simple/565/fullwidth.jpg","img/derivatives/simple/565/thumbnail.jpg",,"curatorial_files"
566,"3277","Normal Light Images","Detail",,"Holy Family in a Landscape (Munich) - Detail 1",,,,,,"img/derivatives/simple/566/fullwidth.jpg","img/derivatives/simple/566/thumbnail.jpg",,"curatorial_files"
567,"3277","Normal Light Images","Detail",,"Holy Family in a Landscape (Munich) - Detail 2",,,,,,"img/derivatives/simple/567/fullwidth.jpg","img/derivatives/simple/567/thumbnail.jpg",,"curatorial_files"
568,"3291","Normal Light Images","Extra Image",,"Interior of a Gothic Church (Milan) - Extra 1",,,,,,"img/derivatives/simple/568/fullwidth.jpg","img/derivatives/simple/568/thumbnail.jpg",,"curatorial_files"
569,"3830","Normal Light Images","Extra Image",,"Interior of a Gothic Church Looking East (London, 1443) - Extra 1",,,,,,"img/derivatives/simple/569/fullwidth.jpg","img/derivatives/simple/569/thumbnail.jpg",,"curatorial_files"
570,"3830","Normal Light Images","Extra Image",,"Interior of a Gothic Church Looking East (London, 1443) - Extra 2",,,,,,"img/derivatives/simple/570/fullwidth.jpg","img/derivatives/simple/570/thumbnail.jpg",,"curatorial_files"
571,"3831","Normal Light Images","Extra Image",,"Interior of a Gothic Church Looking East (London, 2204) - Extra 1",,,,,,"img/derivatives/simple/571/fullwidth.jpg","img/derivatives/simple/571/thumbnail.jpg",,"curatorial_files"
572,"3295","Normal Light Images","Detail",,"John the Baptist in the Wilderness (London) - Detail 1",,,,,,"img/derivatives/simple/572/fullwidth.jpg","img/derivatives/simple/572/thumbnail.jpg",,"curatorial_files"
573,"3295","Normal Light Images","Detail",,"John the Baptist in the Wilderness (London) - Detail 2",,,,,,"img/derivatives/simple/573/fullwidth.jpg","img/derivatives/simple/573/thumbnail.jpg",,"curatorial_files"
574,"3297","Normal Light Images","Detail",,"Jonah Leaving the Whale (Munich) - Detail 1",,,,,,"img/derivatives/simple/574/fullwidth.jpg","img/derivatives/simple/574/thumbnail.jpg",,"curatorial_files"
575,"3303","Normal Light Images","Detail",,"Landing Stage Near a Village - Detail 1",,,,,,"img/derivatives/simple/575/fullwidth.jpg","img/derivatives/simple/575/thumbnail.jpg",,"curatorial_files"
576,"3303","Normal Light Images","Detail",,"Landing Stage Near a Village - Detail 2",,,,,,"img/derivatives/simple/576/fullwidth.jpg","img/derivatives/simple/576/thumbnail.jpg",,"curatorial_files"
577,"3315","Normal Light Images","Extra Image",,"Landscape with Hermit (St. Fulgentius?) (Milan) - Extra 1",,,,,,"img/derivatives/simple/577/fullwidth.jpg","img/derivatives/simple/577/thumbnail.jpg",,"curatorial_files"
578,"3322","Written Documents","Catalog Card","Catalog Card from Museum Plantin-Moretus","Landscape with Moated Castle - Catalog Card from Museum Plantin-Moretus",,,,,,"img/derivatives/simple/578/fullwidth.jpg","img/derivatives/simple/578/thumbnail.jpg",,"curatorial_files"
579,"3322","Written Documents","Catalog Card","Catalog Card from Museum Plantin-Moretus","Landscape with Moated Castle - Catalog Card from Museum Plantin-Moretus",,,,,,"img/derivatives/simple/579/fullwidth.jpg","img/derivatives/simple/579/thumbnail.jpg",,"curatorial_files"
580,"3323","Normal Light Images","Detail",,"Landscape with Noble Company - Detail 1",,,,,,"img/derivatives/simple/580/fullwidth.jpg","img/derivatives/simple/580/thumbnail.jpg",,"curatorial_files"
581,"3323","Normal Light Images","Detail",,"Landscape with Noble Company - Detail 2",,,,,,"img/derivatives/simple/581/fullwidth.jpg","img/derivatives/simple/581/thumbnail.jpg",,"curatorial_files"
582,"3323","Normal Light Images","Detail",,"Landscape with Noble Company - Detail 3",,,,,,"img/derivatives/simple/582/fullwidth.jpg","img/derivatives/simple/582/thumbnail.jpg",,"curatorial_files"
583,"3325","Normal Light Images","Detail",,"Landscape with Rest on the Flight into Egypt - Detail 1",,,,,,"img/derivatives/simple/583/fullwidth.jpg","img/derivatives/simple/583/thumbnail.jpg",,"curatorial_files"
584,"3325","Normal Light Images","Detail",,"Landscape with Rest on the Flight into Egypt - Detail 2",,,,,,"img/derivatives/simple/584/fullwidth.jpg","img/derivatives/simple/584/thumbnail.jpg",,"curatorial_files"
585,"3325","Normal Light Images","Detail",,"Landscape with Rest on the Flight into Egypt - Detail 3",,,,,,"img/derivatives/simple/585/fullwidth.jpg","img/derivatives/simple/585/thumbnail.jpg",,"curatorial_files"
586,"3327","Normal Light Images","Detail",,"Landscape with St. Jerome (Munich) - Detail 1",,,,,,"img/derivatives/simple/586/fullwidth.jpg","img/derivatives/simple/586/thumbnail.jpg",,"curatorial_files"
587,"3833","Normal Light Images","Framed Image",,"Black and white image, framed",,,,,,"img/derivatives/simple/587/fullwidth.jpg","img/derivatives/simple/587/thumbnail.jpg",,"curatorial_files"
588,"3341","Normal Light Images","Detail",,"Large Fish Market with Self Portrait - Detail 1",,,,,,"img/derivatives/simple/588/fullwidth.jpg","img/derivatives/simple/588/thumbnail.jpg",,"curatorial_files"
589,"3341","Normal Light Images","Detail",,"Large Fish Market with Self Portrait - Detail 2",,,,,,"img/derivatives/simple/589/fullwidth.jpg","img/derivatives/simple/589/thumbnail.jpg",,"curatorial_files"
590,"3341","Normal Light Images","Detail",,"Large Fish Market with Self Portrait - Detail 3",,,,,,"img/derivatives/simple/590/fullwidth.jpg","img/derivatives/simple/590/thumbnail.jpg",,"curatorial_files"
591,"3341","Normal Light Images","Detail",,"Large Fish Market with Self Portrait - Detail 4",,,,,,"img/derivatives/simple/591/fullwidth.jpg","img/derivatives/simple/591/thumbnail.jpg",,"curatorial_files"
592,"3341","Normal Light Images","Detail",,"Large Fish Market with Self Portrait - Detail 5",,,,,,"img/derivatives/simple/592/fullwidth.jpg","img/derivatives/simple/592/thumbnail.jpg",,"curatorial_files"
593,"3347","Normal Light Images","Detail",,"Lot and His Daughters before Sodom (Munich) - Detail 1",,,,,,"img/derivatives/simple/593/fullwidth.jpg","img/derivatives/simple/593/thumbnail.jpg",,"curatorial_files"
595,"3350","Normal Light Images","Extra Image","Unframed","Madonna and Child in a Flower Garland with Putti (Munich) -Unframed",,,,,,"img/derivatives/simple/595/fullwidth.jpg","img/derivatives/simple/595/thumbnail.jpg",,"curatorial_files"
596,"3350","Normal Light Images","Detail",,"Madonna and Child in a Flower Garland with Putti (Munich) - Detail 1",,,,,,"img/derivatives/simple/596/fullwidth.jpg","img/derivatives/simple/596/thumbnail.jpg",,"curatorial_files"
597,"3350","Normal Light Images","Detail",,"Madonna and Child in a Flower Garland with Putti (Munich) - Detail 2",,,,,,"img/derivatives/simple/597/fullwidth.jpg","img/derivatives/simple/597/thumbnail.jpg",,"curatorial_files"
598,"3350","Normal Light Images","Detail",,"Madonna and Child in a Flower Garland with Putti (Munich) - Detail 3",,,,,,"img/derivatives/simple/598/fullwidth.jpg","img/derivatives/simple/598/thumbnail.jpg",,"curatorial_files"
599,"3352","Normal Light Images","Detail",,"Madonna and Child with Angels in a Landscape (Cologne) - Detail 1",,,,,,"img/derivatives/simple/599/fullwidth.jpg","img/derivatives/simple/599/thumbnail.jpg",,"curatorial_files"
600,"3352","Normal Light Images","Detail",,"Madonna and Child with Angels in a Landscape (Cologne) - Detail 2",,,,,,"img/derivatives/simple/600/fullwidth.jpg","img/derivatives/simple/600/thumbnail.jpg",,"curatorial_files"
601,"3352","Normal Light Images","Detail",,"Madonna and Child with Angels in a Landscape (Cologne) - Detail 3",,,,,,"img/derivatives/simple/601/fullwidth.jpg","img/derivatives/simple/601/thumbnail.jpg",,"curatorial_files"
602,"3364","Normal Light Images","Detail",,"Mary with Christ, John and Putti in a Landscape - Detail 1",,,,,,"img/derivatives/simple/602/fullwidth.jpg","img/derivatives/simple/602/thumbnail.jpg",,"curatorial_files"
603,"3364","Normal Light Images","Detail",,"Mary with Christ, John and Putti in a Landscape - Detail 2",,,,,,"img/derivatives/simple/603/fullwidth.jpg","img/derivatives/simple/603/thumbnail.jpg",,"curatorial_files"
604,"3364","Normal Light Images","Detail",,"Mary with Christ, John and Putti in a Landscape - Detail 3",,,,,,"img/derivatives/simple/604/fullwidth.jpg","img/derivatives/simple/604/thumbnail.jpg",,"curatorial_files"
605,"3378","Normal Light Images","Extra Image",,"Mountain Landscape with a Hermit Reading in front of Ruins (St. Anthony) - Extra 1",,,,,,"img/derivatives/simple/605/fullwidth.jpg","img/derivatives/simple/605/thumbnail.jpg",,"curatorial_files"
606,"3400","Normal Light Images","Detail",,"Orpheus Sings for Pluto and Proserpina (London) - Detail 1",,,,,,"img/derivatives/simple/606/fullwidth.jpg","img/derivatives/simple/606/thumbnail.jpg",,"curatorial_files"
607,"3400","Normal Light Images","Detail",,"Orpheus Sings for Pluto and Proserpina (London) - Detail 2",,,,,,"img/derivatives/simple/607/fullwidth.jpg","img/derivatives/simple/607/thumbnail.jpg",,"curatorial_files"
608,"3400","Normal Light Images","Detail",,"Orpheus Sings for Pluto and Proserpina (London) - Detail 3",,,,,,"img/derivatives/simple/608/fullwidth.jpg","img/derivatives/simple/608/thumbnail.jpg",,"curatorial_files"
609,"3400","Normal Light Images","Detail",,"Orpheus Sings for Pluto and Proserpina (London) - Detail 4",,,,,,"img/derivatives/simple/609/fullwidth.jpg","img/derivatives/simple/609/thumbnail.jpg",,"curatorial_files"
610,"3444","Normal Light Images","Detail",,"Preaching of John the Baptist (Munich) - Detail 1",,,,,,"img/derivatives/simple/610/fullwidth.jpg","img/derivatives/simple/610/thumbnail.jpg",,"curatorial_files"
611,"3444","Normal Light Images","Detail",,"Preaching of John the Baptist (Munich) - Detail 2",,,,,,"img/derivatives/simple/611/fullwidth.jpg","img/derivatives/simple/611/thumbnail.jpg",,"curatorial_files"
612,"3444","Normal Light Images","Detail",,"Preaching of John the Baptist (Munich) - Detail 3",,,,,,"img/derivatives/simple/612/fullwidth.jpg","img/derivatives/simple/612/thumbnail.jpg",,"curatorial_files"
613,"3491","Normal Light Images","Detail",,"River Landscape with Travelers on a Road (Munich) - Detail 1",,,,,,"img/derivatives/simple/613/fullwidth.jpg","img/derivatives/simple/613/thumbnail.jpg",,"curatorial_files"
614,"3498","Normal Light Images","Detail",,"Riverside Village with Landing Stage - Detail 1",,,,,,"img/derivatives/simple/614/fullwidth.jpg","img/derivatives/simple/614/thumbnail.jpg",,"curatorial_files"
615,"3498","Normal Light Images","Detail",,"Riverside Village with Landing Stage - Detail 2",,,,,,"img/derivatives/simple/615/fullwidth.jpg","img/derivatives/simple/615/thumbnail.jpg",,"curatorial_files"
616,"3498","Normal Light Images","Detail",,"Riverside Village with Landing Stage - Detail 3",,,,,,"img/derivatives/simple/616/fullwidth.jpg","img/derivatives/simple/616/thumbnail.jpg",,"curatorial_files"
617,"3506","Normal Light Images","Extra Image",,"Road through a Wood - Extra 1",,,,,,"img/derivatives/simple/617/fullwidth.jpg","img/derivatives/simple/617/thumbnail.jpg",,"curatorial_files"
618,"3506","Normal Light Images","Detail",,"Road through a Wood - Detail 1",,,,,,"img/derivatives/simple/618/fullwidth.jpg","img/derivatives/simple/618/thumbnail.jpg",,"curatorial_files"
619,"3517","Normal Light Images","Detail",,"Roadway by a Stream - Detail 1",,,,,,"img/derivatives/simple/619/fullwidth.jpg","img/derivatives/simple/619/thumbnail.jpg",,"curatorial_files"
620,"3517","Normal Light Images","Detail",,"Roadway by a Stream - Detail 2",,,,,,"img/derivatives/simple/620/fullwidth.jpg","img/derivatives/simple/620/thumbnail.jpg",,"curatorial_files"
621,"3528","Normal Light Images","Detail",,"Roman Carnival: Allegory of Winter - Detail 1",,,,,,"img/derivatives/simple/621/fullwidth.jpg","img/derivatives/simple/621/thumbnail.jpg",,"curatorial_files"
622,"3542","Normal Light Images","Detail",,"Sea Harbor with Preaching of Christ (Munich) - Detail 1",,,,,,"img/derivatives/simple/622/fullwidth.jpg","img/derivatives/simple/622/thumbnail.jpg",,"curatorial_files"
623,"3542","Normal Light Images","Detail",,"Sea Harbor with Preaching of Christ (Munich) - Detail 2",,,,,,"img/derivatives/simple/623/fullwidth.jpg","img/derivatives/simple/623/thumbnail.jpg",,"curatorial_files"
