"pid","title","location_country","location_city","collection","layout","order","permalink"
"buenos-aires","Buenos Aires","Argentina","Buenos Aires","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/buenos-aires/"
"graz","Graz","Austria","Graz","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/graz/"
"salzburg","Salzburg","Austria","Salzburg","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/salzburg/"
"vienna","Vienna","Austria","Vienna","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/vienna/"
"antwerp","Antwerp","Belgium","Antwerp","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/antwerp/"
"brussels","Brussels","Belgium","Brussels","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/brussels/"
"deurne","Deurne","Belgium","Deurne","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/deurne/"
"geraardsbergen","Geraardsbergen","Belgium","Geraardsbergen","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/geraardsbergen/"
"ghent","Ghent","Belgium","Ghent","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/ghent/"
"lier","Lier","Belgium","Lier","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/lier/"
"montreal","Montreal","Canada","Montreal","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/montreal/"
"ottawa","Ottawa","Canada","Ottawa","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/ottawa/"
"toronto","Toronto","Canada","Toronto","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/toronto/"
"santiago","Santiago","Chile","Santiago","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/santiago/"
"kromeriz","Kroměříž","Czech Republic","Kroměříž","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/kromeriz/"
"prague","Prague","Czech Republic","Prague","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/prague/"
"copenhagen","Copenhagen","Denmark","Copenhagen","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/copenhagen/"
"birmingham","Birmingham","England","Birmingham","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/birmingham/"
"cambridge","Cambridge","England","Cambridge","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/cambridge/"
"corsham","Corsham","England","Corsham","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/corsham/"
"derbyshire","Derbyshire","England","Derbyshire","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/derbyshire/"
"leeds","Leeds","England","Leeds","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/leeds/"
"london","London","England","London","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/london/"
"manchester","Manchester","England","Manchester","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/manchester/"
"oxford","Oxford","England","Oxford","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/oxford/"
"plymouth","Plymouth","England","Plymouth","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/plymouth/"
"surrey","Surrey","England","Surrey","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/surrey/"
"wiltshire","Wiltshire","England","Wiltshire","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/wiltshire/"
"windsor","Windsor","England","Windsor","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/windsor/"
"angers","Angers","France","Angers","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/angers/"
"avignon","Avignon","France","Avignon","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/avignon/"
"bergues","Bergues","France","Bergues","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/bergues/"
"besancon","Besançon","France","Besançon","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/besançon/"
"chalone-sur-marne","Châlone-sur-Marne","France","Châlone-sur-Marne","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/chalone-sur-marne/"
"chartres","Chartres","France","Chartres","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/chartres/"
"dijon","Dijon","France","Dijon","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/dijon/"
"lille","Lille","France","Lille","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/lille/"
"lyon","Lyon","France","Lyon","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/lyon/"
"montpellier","Montpellier","France","Montpellier","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/montpellier/"
"nantes","Nantes","France","Nantes","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/nantes/"
"narbonne","Narbonne","France","Narbonne","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/narbonne/"
"nimes","Nîmes","France","Nîmes","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/nimes/"
"paris","Paris","France","Paris","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/paris/"
"pau","Pau","France","Pau","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/pau/"
"quimper","Quimper","France","Quimper","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/quimper/"
"sermentizon","Sermentizon","France","Sermentizon","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/sermentizon/"
"valenciennes","Valenciennes","France","Valenciennes","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/valenciennes/"
"aachen","Aachen","Germany","Aachen","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/aachen/"
"aschaffenburg","Aschaffenburg","Germany","Aschaffenburg","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/aschaffenburg/"
"bamberg","Bamberg","Germany","Bamberg","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/bamberg/"
"berlin","Berlin","Germany","Berlin","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/berlin/"
"bonn","Bonn","Germany","Bonn","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/bonn/"
"braunschweig","Braunschweig","Germany","Braunschweig","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/braunschweig/"
"cologne","Cologne","Germany","Cologne","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/cologne/"
"darmstadt","Darmstadt","Germany","Darmstadt","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/darmstadt/"
"dessau","Dessau","Germany","Dessau","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/dessau/"
"dresden","Dresden","Germany","Dresden","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/dresden/"
"frankfurt","Frankfurt","Germany","Frankfurt","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/frankfurt/"
"gotha","Gotha","Germany","Gotha","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/gotha/"
"hamburg","Hamburg","Germany","Hamburg","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/hamburg/"
"hannover","Hannover","Germany","Hannover","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/hannover/"
"kassel","Kassel","Germany","Kassel","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/kassel/"
"leipzig","Leipzig","Germany","Leipzig","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/leipzig/"
"mainz","Mainz","Germany","Mainz","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/mainz/"
"munich","Munich","Germany","Munich","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/munich/"
"pommersfelden","Pommersfelden","Germany","Pommersfelden","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/pommersfelden/"
"potsdam","Potsdam","Germany","Potsdam","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/potsdam/"
"schwerin","Schwerin","Germany","Schwerin","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/schwerin/"
"stuttgart","Stuttgart","Germany","Stuttgart","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/stuttgart/"
"wuppertal","Wuppertal","Germany","Wuppertal","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/wuppertal/"
"wurzburg","Würzburg","Germany","Würzburg","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/wurzburg/"
"budapest","Budapest","Hungary","Budapest","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/budapest/"
"dublin","Dublin","Ireland","Dublin","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/dublin/"
"florence","Florence","Italy","Florence","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/florence/"
"milan","Milan","Italy","Milan","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/milan/"
"naples","Naples","Italy","Naples","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/naples/"
"parma","Parma","Italy","Parma","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/parma/"
"rome","Rome","Italy","Rome","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/rome/"
"turin","Turin","Italy","Turin","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/turin/"
"tokyo","Tokyo","Japan","Tokyo","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/tokyo/"
"vaduz","Vaduz","Liechtenstein","Vaduz","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/vaduz/"
"amsterdam","Amsterdam","Netherlands","Amsterdam","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/amsterdam/"
"enschede","Enschede","Netherlands","Enschede","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/enschede/"
"haarlem","Haarlem","Netherlands","Haarlem","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/haarlem/"
"leiden","Leiden","Netherlands","Leiden","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/leiden/"
"rotterdam","Rotterdam","Netherlands","Rotterdam","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/rotterdam/"
"the-hague","The Hague","Netherlands","The Hague","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/the-hague/"
"utrecht","Utrecht","Netherlands","Utrecht","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/utrecht/"
"bergen","Bergen","Norway","Bergen","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/bergen/"
"oslo","Oslo","Norway","Oslo","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/oslo/"
"trondheim","Trondheim","Norway","Trondheim","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/trondheim/"
"warsaw","Warsaw","Poland","Warsaw","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/warsaw/"
"lisbon","Lisbon","Portugal","Lisbon","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/lisbon/"
"bucharest","Bucharest","Romania","Bucharest","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/bucharest/"
"sibiu","Sibiu","Romania","Sibiu","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/sibiu/"
"moscow","Moscow","Russia","Moscow","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/moscow/"
"st-petersburg","St. Petersburg","Russia","St. Petersburg","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/st-petersburg/"
"edinburgh","Edinburgh","Scotland","Edinburgh","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/edinburgh/"
"glasgow","Glasgow","Scotland","Glasgow","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/glasgow/"
"bilbao","Bilbao","Spain","Bilbao","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/bilbao/"
"madrid","Madrid","Spain","Madrid","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/madrid/"
"stockholm","Stockholm","Sweden","Stockholm","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/stockholm/"
"basel","Basel","Switzerland","Basel","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/basel/"
"geneva","Geneva","Switzerland","Geneva","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/geneva/"
"riggisberg","Riggisberg","Switzerland","Riggisberg","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/riggisberg/"
"zurich","Zürich","Switzerland","Zürich","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/zürich/"
"atlanta","Atlanta, GA","United States","Atlanta, GA","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/atlanta/"
"austin","Austin, TX","United States","Austin, TX","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/austin/"
"baltimore","Baltimore, MD","United States","Baltimore, MD","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/baltimore/"
"cambridge-ma","Cambridge, MA","United States","Cambridge, MA","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/cambridge-ma/"
"chicago","Chicago, IL","United States","Chicago, IL","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/chicago/"
"cleveland","Cleveland, OH","United States","Cleveland, OH","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/cleveland/"
"columbia","Columbia, SC","United States","Columbia, SC","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/columbia/"
"detroit","Detroit, MI","United States","Detroit, MI","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/detroit/"
"elmira","Elmira, NY","United States","Elmira, NY","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/elmira/"
"fort-worth","Fort Worth, TX","United States","Fort Worth, TX","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/fort-worth/"
"hartford","Hartford, CT","United States","Hartford, CT","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/hartford/"
"houston","Houston, TX","United States","Houston, TX","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/houston/"
"indianapolis","Indianapolis, IN","United States","Indianapolis, IN","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/indianapolis/"
"los-angeles","Los Angeles, CA","United States","Los Angeles, CA","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/los-angeles/"
"louisville","Louisville, KY","United States","Louisville, KY","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/louisville/"
"minneapolis","Minneapolis, MN","United States","Minneapolis, MN","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/minneapolis/"
"new-haven","New Haven, CT","United States","New Haven, CT","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/new-haven/"
"new-york","New York, NY","United States","New York, NY","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/new-york/"
"northampton","Northampton, MA","United States","Northampton, MA","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/northampton/"
"oberlin","Oberlin, OH","United States","Oberlin, OH","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/oberlin/"
"philadelphia","Philadelphia, PA","United States","Philadelphia, PA","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/philadelphia/"
"poughkeepsie","Poughkeepsie, NY","United States","Poughkeepsie, NY","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/poughkeepsie/"
"providence","Providence, RI","United States","Providence, RI","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/providence/"
"raleigh","Raleigh, NC","United States","Raleigh, NC","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/raleigh/"
"richmond","Richmond, VA","United States","Richmond, VA","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/richmond/"
"san-francisco","San Francisco, CA","United States","San Francisco, CA","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/san-francisco/"
"sarasota","Sarasota, FL","United States","Sarasota, FL","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/sarasota/"
"st-louis","St. Louis, MO","United States","St. Louis, MO","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/st-louis/"
"toledo","Toledo, OH","United States","Toledo, OH","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/toledo/"
"washington","Washington, DC","United States","Washington, DC","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/washington/"
"vatican-city","Vatican City",,"Vatican City","locations_janbrueghel","locationpage_janbrueghel",,"/janbrueghel/locations/vatican-city/"
